,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,cluster
House_14,0.312,0.119,0.115,0.118,0.119,0.122,0.12,0.119,0.127,0.112,0.13,0.111,0.169,0.137,0.356,1.074,0.53,0.97,0.347,0.372,0.45,0.855,0.504,0.772,0.409,0.338,0.277,0.377,0.484,0.511,0.549,1.367,1.245,2.03,1.418,0.932,1.141,1.739,1.681,1.637,1.095,1.084,0.845,0.746,0.76,0.266,0.185,0.19,1
House_15,0.153,0.335,0.324,0.306,0.38,0.339,0.334,0.325,0.334,0.355,0.319,0.354,0.423,0.76,0.705,0.873,0.733,0.486,0.453,1.319,0.655,0.425,1.673,1.641,0.572,0.332,0.307,0.32,0.376,0.295,0.326,0.351,0.316,0.315,0.342,1.427,2.089,2.2620001,2.6259999,2.3789999,2.3139999,1.886,2.1070001,1.957,0.335,0.383,0.318,0.308,1
House_19,0.176,0.502,0.447,0.318,0.546,0.408,0.339,0.581,0.323,0.426,0.524,0.284,0.516,0.562,0.378,0.627,0.44,0.409,0.486,0.34,0.386,0.893,0.381,0.778,0.819,0.217,0.632,0.725,0.513,0.774,0.747,0.496,0.752,0.541,0.653,0.83,0.496,0.971,1.052,0.968,0.878,0.369,0.52,0.419,0.292,0.537,0.33,0.42,1
House_21,0.362,0.353,0.416,0.384,0.361,0.365,0.428,0.353,0.367,0.402,0.382,0.354,0.378,0.457,0.393,0.396,0.38,0.544,0.434,0.432,0.412,1.0039999,0.53,0.629,0.768,1.067,0.664,0.524,0.493,0.463,0.499,0.52,0.499,0.537,0.577,1.52,1.3430001,0.963,0.607,0.649,1.1339999,0.443,0.449,0.43,0.391,0.328,0.428,0.356,1
House_22,0.08,0.509,0.566,0.587,0.349,0.614,0.558,0.646,0.614,0.653,0.606,0.671,0.624,0.785,0.667,0.651,0.677,0.548,0.99,0.717,0.261,0.25,1.472,0.84,0.34,0.422,0.708,0.469,0.403,0.368,0.899,0.541,0.823,0.877,1.726,1.4680001,1.011,1.082,0.927,0.542,0.546,0.482,0.491,0.447,0.984,1.498,1.008,0.481,1
House_38,0.101,0.317,0.244,0.235,0.236,0.247,0.237,0.231,0.243,0.229,0.106,0.203,0.21,0.201,0.24,0.355,0.426,0.369,0.422,0.343,0.75,1.087,1.046,0.702,0.695,1.075,0.836,1.673,1.2640001,1.036,0.537,0.926,0.789,0.947,0.644,1.0549999,1.123,1.603,1.563,1.465,1.069,0.828,0.833,0.842,0.603,0.469,0.313,0.411,1
House_39,0.143,0.154,0.101,0.151,0.105,0.153,0.106,0.151,0.107,0.15,0.124,0.146,0.155,0.337,0.223,0.242,0.378,0.369,0.155,0.135,0.135,0.326,0.205,0.365,0.27,0.139,0.526,0.168,0.144,0.106,0.174,0.124,0.231,0.187,1.255,1.3200001,1.566,1.664,2.112,2.039,1.896,1.1339999,0.917,0.894,0.639,0.421,0.311,0.169,1
House_54,0.085,0.289,0.375,0.335,0.335,0.408,0.309,0.288,0.301,0.308,0.116,0.289,0.465,0.085,1.308,0.94,0.879,0.642,0.498,0.559,0.657,0.369,0.395,1.2130001,1.217,1.286,1.918,1.152,0.597,0.961,0.544,0.533,0.534,0.469,0.566,0.587,1.127,2.1889999,1.321,1.307,0.826,0.487,0.642,0.552,0.484,0.78,0.318,0.252,1
House_71,0.045,0.18,0.183,0.199,0.172,0.178,0.21,0.155,0.208,0.167,0.178,0.158,0.268,0.069,0.243,0.582,0.451,1.059,0.429,0.333,0.473,0.202,0.296,1.26,1.8890001,0.842,0.991,0.323,0.253,1.091,0.489,0.553,0.269,0.279,2.3469999,1.402,1.124,1.587,1.932,1.842,1.015,1.2079999,1.816,1.219,0.556,0.386,0.237,0.189,1
House_83,0.705,0.282,0.343,0.279,0.325,0.239,0.297,0.274,0.331,0.285,0.211,0.247,0.294,0.235,0.334,0.265,0.298,0.524,0.485,0.397,0.363,0.369,0.342,0.328,0.542,0.705,2.345,3.332,1.446,1.268,1.235,3.5810001,1.449,0.988,0.86,1.013,1.295,1.272,1.063,1.158,1.222,1.39,1.402,1.355,1.178,1.283,1.345,0.588,1
House_84,0.071,0.897,0.71,0.831,0.766,0.86,0.846,0.878,0.771,0.939,0.097,0.546,0.663,0.128,1.946,1.176,1.431,1.38,1.3049999,0.776,0.711,0.73,0.658,0.741,0.679,0.7,0.649,0.739,0.601,0.747,0.688,0.689,0.637,0.808,0.584,0.757,0.85,0.727,1.2180001,1.439,1.288,1.684,1.527,1.281,0.839,0.815,0.733,0.733,1
House_91,0.264,0.262,0.125,0.271,0.113,0.305,0.335,0.212,0.342,0.216,0.074,0.407,0.286,0.3,0.361,0.988,1.091,0.75,1.0140001,0.491,0.403,0.327,1.021,0.644,0.937,1.0039999,0.952,0.944,0.679,0.212,0.394,0.468,0.435,0.486,0.589,1.1289999,1.045,1.835,1.289,1.242,2.4719999,1.595,1.148,1.233,1.107,0.828,0.834,0.412,1
House_96,0.214,1.4579999,0.396,0.319,0.335,0.402,0.374,0.331,0.321,1.375,0.023,0.396,0.958,0.103,1.061,0.51,0.499,0.572,1.092,1.11,0.637,0.565,0.381,0.503,0.983,0.659,0.764,0.823,0.685,0.58,0.534,0.715,0.771,0.761,0.521,0.573,0.577,1.701,0.65,0.758,1.25,1.0599999,0.831,2.2809999,1.947,1.9220001,0.428,0.386,1
House_115,0.157,0.885,0.939,0.871,0.964,0.884,0.941,0.896,0.923,0.93,0.17,0.938,0.883,0.215,0.876,0.903,0.891,0.905,0.982,0.959,0.921,0.855,0.949,0.864,0.894,0.886,0.916,0.928,0.877,0.935,0.873,0.953,0.848,0.915,0.884,0.899,0.884,0.861,0.918,0.859,0.921,0.86,0.906,0.878,0.896,0.908,0.866,0.958,1
House_124,0.253,0.272,0.266,0.256,0.241,0.28,0.261,0.29,0.28,0.284,0.188,0.554,1.027,0.453,0.779,0.906,2.296,0.957,0.789,0.42,0.435,0.632,0.514,0.476,0.513,0.483,0.435,0.462,0.497,0.516,0.536,0.885,0.821,1.299,1.433,0.98,0.938,1.13,1.025,0.978,0.877,0.914,0.872,0.921,0.523,0.443,0.163,0.153,1
House_171,0.082,0.153,0.099,0.07,0.09,0.119,0.078,0.067,0.088,0.092,0.091,0.114,0.133,0.172,0.095,0.11,0.529,0.449,0.414,0.351,0.214,0.25,0.239,0.227,0.558,1.321,0.269,0.076,0.094,0.074,0.103,0.136,0.12,0.1,0.119,0.154,0.111,1.517,2.8599999,2.1619999,2.0209999,1.507,1.247,1.156,0.314,0.199,0.145,0.09,1
House_173,0.057,0.298,0.297,0.284,0.187,0.242,0.288,0.288,0.299,0.123,0.063,0.212,0.213,0.476,0.48,0.369,0.443,0.443,0.374,0.322,0.289,0.284,0.434,0.275,0.28,0.6,0.367,0.409,0.33,0.357,0.335,0.339,0.39,1.128,1.1210001,1.152,1.0039999,1.388,0.916,1.011,1.41,0.735,0.71,0.705,0.433,0.339,0.242,0.285,1
House_175,0.039,0.217,0.259,0.305,0.413,0.252,0.234,0.339,0.335,0.325,0.302,0.348,0.327,0.206,0.229,0.341,0.334,0.336,0.557,0.339,0.756,0.903,0.599,0.513,0.239,0.261,0.344,0.416,2.1600001,0.831,0.541,0.627,0.735,0.785,0.633,0.595,1.05,0.889,0.809,0.632,0.426,0.571,0.966,1.498,1.029,1.665,1.61,0.676,1
House_182,0.034,0.948,0.871,0.809,0.882,0.823,0.884,0.813,0.868,0.839,0.106,0.993,0.904,0.335,0.878,0.949,0.886,0.978,0.831,0.858,0.82,0.855,0.815,1.3,1.257,1.291,1.255,1.291,1.2539999,0.939,0.81,0.872,1.002,1.194,1.267,1.377,1.306,1.302,2.2909999,1.431,1.7970001,1.212,1.153,1.278,1.196,1.044,0.962,1.156,1
House_199,0.044,0.277,0.254,0.265,0.26,0.152,0.162,0.2,0.218,0.219,0.126,0.223,0.233,0.073,0.343,0.637,1.0930001,1.082,0.503,0.374,0.343,0.528,0.351,0.655,0.555,0.485,0.522,0.624,0.737,0.477,1.059,1.5089999,1.874,1.1900001,0.542,0.417,1.0650001,0.818,0.484,0.577,0.579,0.514,0.521,0.662,0.677,0.608,0.528,0.471,1
House_203,0.057,0.256,0.278,0.27,0.297,0.252,0.252,0.281,0.278,0.331,0.039,0.266,0.466,0.139,0.247,0.444,0.982,1.395,1.925,1.3609999,0.966,0.309,1.154,0.323,0.372,1.0039999,0.63,0.339,0.42,0.342,0.377,0.284,0.868,1.2920001,1.601,1.376,1.09,0.713,0.949,0.754,0.611,0.572,0.601,0.659,0.57,0.325,0.347,0.287,1
House_205,0.564,0.426,0.396,0.377,0.422,0.368,0.407,0.38,0.423,0.378,0.169,0.436,0.436,0.201,1.073,0.617,0.472,0.474,0.568,1.2029999,0.922,1.046,1.0319999,1.257,0.922,0.744,0.849,0.744,0.767,0.433,0.478,0.475,0.439,0.562,1.256,1.691,1.355,1.268,1.304,0.951,1.012,1.178,0.962,0.959,0.904,0.894,0.794,0.923,1
House_206,0.116,0.591,0.44,1.409,2.1340001,0.698,0.288,0.618,0.161,0.151,0.114,0.114,0.123,0.245,0.111,0.131,0.135,0.113,0.132,0.12,0.42,0.509,0.91,1.528,0.35,0.297,0.123,0.706,0.609,1.476,1.697,0.808,1.043,0.915,0.958,0.732,0.503,0.458,0.503,0.559,0.789,0.603,0.573,0.53,0.499,0.397,0.676,0.267,1
House_241,0.184,0.198,0.419,0.296,0.192,0.182,0.173,0.182,0.175,0.196,0.032,0.976,0.376,0.114,0.251,0.279,1.036,0.682,0.494,0.494,0.341,0.332,1.281,1.454,2.0020001,1.253,1.276,1.446,1.253,0.716,0.671,0.488,0.703,0.636,0.704,0.723,0.736,0.605,0.595,0.602,1.664,2.007,0.448,0.44,0.45,0.459,0.483,0.492,1
House_247,0.084,0.737,0.31,0.273,0.689,0.228,0.193,0.214,0.156,0.396,0.16,0.617,1.1569999,0.129,0.565,0.432,0.525,0.511,0.528,0.637,1.152,0.941,0.911,0.439,0.575,0.667,0.269,0.302,0.267,0.434,0.399,1.187,2.0769999,2.1029999,2.3859999,2.2709999,1.798,1.1900001,0.92,1.375,1.73,1.488,1.198,1.049,0.871,0.765,0.655,0.509,1
House_273,0.073,0.634,0.462,0.491,0.447,0.473,0.376,0.373,0.394,0.371,0.132,0.372,0.374,0.039,0.496,0.702,0.936,0.678,0.472,0.43,0.448,0.418,0.465,0.567,0.506,0.457,0.643,0.929,0.511,0.632,1.02,0.663,1.655,0.543,0.386,0.382,0.802,0.666,0.631,0.812,0.578,0.592,0.737,0.593,0.788,1.058,0.638,0.748,1
House_274,0.238,0.078,0.063,0.066,0.06,0.063,0.058,0.067,0.058,0.054,0.091,0.116,0.109,0.09,0.171,0.165,0.237,0.142,0.121,0.466,0.332,0.552,0.847,0.786,0.12,0.094,0.108,0.626,0.331,0.113,0.119,0.115,0.119,0.976,0.84,0.958,0.598,0.871,1.663,1.976,0.991,1.108,1.229,0.963,0.84,0.529,0.182,0.083,1
House_289,0.135,0.059,0.07,0.079,0.074,0.074,0.079,0.069,0.077,0.123,0.088,0.127,0.149,0.24,0.346,0.545,0.306,0.656,1.105,0.566,0.326,0.229,0.111,0.131,0.127,0.221,0.155,0.619,0.608,0.513,0.3,0.722,0.509,1.656,0.93,1.163,1.17,1.01,0.707,0.626,0.597,0.74,0.714,1.102,0.606,0.739,0.876,0.875,1
House_294,0.246,0.85,0.626,0.854,0.803,0.808,0.588,0.828,0.78,1.186,0.563,1.04,0.728,0.31,0.738,0.957,0.959,0.984,0.638,0.921,0.659,0.814,0.53,0.813,0.503,0.671,0.668,0.742,0.538,0.674,0.556,0.773,0.494,0.654,0.545,0.814,0.67,0.736,0.573,0.728,0.648,0.814,0.641,0.831,0.636,0.922,0.577,0.816,1
House_302,0.103,0.526,0.519,0.514,0.541,0.576,0.571,0.569,0.572,0.57,0.051,0.549,0.507,0.182,0.509,0.978,0.968,1.117,1.04,1.0880001,1.709,1.6950001,1.464,1.465,1.937,2.6849999,2.1129999,0.829,0.596,0.573,0.523,0.568,0.508,0.494,0.493,0.493,0.492,0.632,0.635,0.636,0.631,1.598,2.108,1.434,0.556,0.545,0.534,0.526,1
House_348,0.679,0.103,0.068,0.041,0.051,0.1,0.086,0.085,0.097,0.117,0.063,0.065,0.162,0.737,0.326,0.373,0.623,0.407,0.488,0.141,0.097,0.101,0.125,0.118,0.105,0.25,0.116,0.103,0.227,0.242,0.449,0.172,0.261,0.217,1.3660001,1.289,1.572,1.561,1.273,1.242,1.512,1.489,1.449,1.212,0.434,0.199,0.117,0.102,1
House_349,0.027,0.663,0.515,0.508,0.547,0.513,0.524,0.542,0.54,0.585,0.106,0.444,0.682,0.095,0.703,0.603,0.713,0.648,1.053,1.0,1.192,1.803,1.503,2.0309999,1.5829999,1.36,1.339,1.258,0.7,0.643,0.617,0.727,0.64,0.604,0.571,0.675,0.819,0.9,0.827,0.895,0.856,0.845,0.78,0.781,0.616,0.541,0.538,0.55,1
House_362,0.33,1.221,0.87,0.523,0.45,0.608,0.385,0.85,0.93,0.323,0.001,0.366,0.333,0.114,0.352,0.412,0.383,0.3,0.587,0.663,1.016,0.512,0.445,0.576,0.769,0.959,0.45,0.411,0.251,0.4,0.821,0.861,0.761,0.644,0.394,0.384,0.792,0.399,1.2029999,1.22,1.433,1.207,1.281,1.239,1.225,0.889,0.856,0.477,1
House_363,0.208,0.316,0.261,0.294,0.301,0.25,0.254,0.249,0.304,0.307,0.077,0.646,0.863,0.165,0.877,1.0369999,0.831,0.888,0.963,0.948,0.845,0.833,0.85,0.869,0.83,0.951,0.92,1.011,0.932,0.865,0.85,0.991,1.643,1.007,1.076,1.089,1.194,1.994,2.066,1.569,1.4220001,1.057,1.008,0.688,0.666,0.665,0.693,0.84,1
House_366,0.139,0.57,0.583,0.589,0.602,0.572,0.585,0.586,0.608,0.581,0.063,0.569,0.592,0.135,0.587,0.588,0.597,0.586,0.547,0.592,0.574,0.54,0.551,0.823,0.649,0.703,0.68,0.662,0.664,0.622,0.798,0.854,0.841,0.862,0.953,2.0510001,1.235,1.752,2.092,1.964,1.273,0.696,0.754,0.751,0.655,0.551,0.549,0.58,1
House_385,0.056,0.527,0.481,0.648,0.845,0.265,0.259,0.247,0.385,0.335,0.163,0.287,0.25,0.259,0.186,0.87,0.628,0.618,0.621,0.691,0.798,0.862,1.183,1.027,1.058,1.258,1.431,0.978,0.787,0.591,0.242,0.241,0.242,0.303,0.553,1.118,1.266,1.471,2.29,2.7620001,1.821,1.681,1.272,1.429,1.039,1.018,0.97,0.89,1
House_393,0.118,0.102,0.101,0.095,0.097,0.103,0.092,0.09,0.091,0.185,0.15,0.25,0.244,0.069,0.199,0.495,1.229,1.09,0.694,0.32,0.306,0.263,0.713,0.614,0.538,0.275,0.141,0.315,0.145,0.132,0.41,0.345,0.652,1.16,0.689,1.494,0.743,1.5549999,0.838,0.653,0.445,0.662,0.547,0.524,0.66,0.547,0.556,1.16,1
House_403,0.153,0.363,0.373,0.335,0.344,0.329,0.335,0.318,0.336,0.327,0.07,0.322,0.326,0.087,0.332,0.488,0.543,0.477,0.583,0.509,0.322,0.283,0.301,0.28,0.14,0.145,0.15,0.117,0.117,0.311,0.187,0.378,0.488,0.477,1.079,1.1059999,1.29,2.227,1.906,1.423,1.5140001,1.477,1.535,1.276,1.199,0.129,1.5650001,1.539,1
House_421,0.144,0.183,0.142,0.131,0.162,0.168,0.129,0.106,0.185,0.12,0.127,0.161,0.186,0.3,0.123,0.067,0.029,0.301,0.254,0.207,0.171,0.204,0.134,0.29,0.071,0.066,0.065,0.075,0.052,0.087,0.053,0.314,0.364,1.1950001,1.158,1.364,0.984,0.867,0.975,1.669,1.647,1.035,0.906,0.794,0.638,0.188,0.405,0.357,1
House_425,0.524,0.249,0.249,0.263,0.247,0.276,0.256,0.253,0.253,0.251,0.172,0.301,0.299,0.167,0.451,0.369,0.31,0.259,0.354,0.432,0.58,0.697,0.657,0.384,0.027,0.267,0.29,0.53,0.146,0.008,0.254,0.632,0.675,0.755,0.779,0.79,0.898,0.881,0.81,0.933,1.306,0.864,1.21,0.496,0.307,0.108,0.269,0.268,1
House_450,0.392,0.333,0.373,0.399,0.289,0.407,0.432,0.542,0.594,0.648,0.061,0.578,0.6,0.104,0.582,0.598,0.421,0.617,1.046,1.2539999,1.201,1.424,1.092,1.016,0.009,0.021,0.014,0.016,0.021,0.01,0.022,0.672,0.66,0.564,0.674,0.923,0.993,1.0829999,1.1160001,1.233,1.2029999,0.868,0.566,0.384,0.63,0.061,0.466,0.31,1
House_490,0.324,0.078,0.077,0.072,0.115,0.101,0.074,0.071,0.071,0.096,0.084,0.082,0.071,0.054,0.229,0.58,1.0599999,0.487,1.089,1.314,1.742,1.067,2.8150001,2.635,0.119,0.111,0.09,0.113,0.115,0.101,0.118,0.569,0.383,0.313,0.345,0.334,1.0930001,2.0309999,2.1619999,2.5090001,2.1010001,1.224,0.882,0.91,0.748,0.118,0.663,0.668,1
House_494,0.313,0.208,0.092,0.247,0.092,0.214,0.082,0.246,0.091,0.099,0.113,0.172,0.227,0.605,0.166,0.473,0.274,0.272,0.52,0.687,1.563,1.6720001,1.882,1.726,0.107,0.075,0.056,0.055,0.148,0.059,0.063,0.418,1.489,1.702,1.86,1.4859999,1.492,0.942,0.877,1.059,0.959,0.964,1.232,1.13,1.454,0.078,1.0599999,0.654,1
House_518,0.052,0.167,0.164,0.18,0.187,0.194,0.186,0.161,0.165,0.215,0.049,0.524,0.643,0.062,0.594,1.29,0.53,0.219,0.196,0.167,0.153,0.201,0.227,0.358,0.092,0.102,0.136,0.186,0.149,0.144,0.102,0.414,0.669,0.707,0.654,2.1949999,1.46,0.922,1.2690001,1.98,0.87,1.183,0.416,0.38,0.246,0.053,0.512,0.433,1
House_550,0.006,0.271,0.238,0.187,0.216,0.272,0.275,0.171,0.201,0.31,0.026,0.272,0.375,0.07,0.728,0.714,0.981,1.154,1.0829999,0.663,0.526,0.507,0.574,0.444,0.653,0.478,1.14,1.098,0.259,0.255,0.5,0.887,1.119,1.018,0.977,0.987,1.344,1.553,0.446,0.456,0.518,0.482,0.441,0.991,0.78,0.173,0.47,0.238,1
House_557,0.025,0.608,0.742,0.676,0.791,0.732,0.706,0.725,0.698,0.694,0.047,0.272,0.212,0.105,0.893,1.182,1.2079999,1.306,0.447,1.151,0.372,0.872,0.328,0.354,0.049,0.017,0.05,0.015,0.053,0.016,0.138,0.695,0.298,0.14,0.187,0.783,1.51,1.2029999,1.224,1.11,0.811,0.768,0.699,0.66,0.78,0.034,1.001,1.03,1
House_580,0.181,0.399,0.425,0.438,0.399,0.389,0.372,0.416,0.429,0.401,0.029,0.358,0.397,0.417,0.537,0.667,0.6,0.465,0.815,0.832,1.168,1.653,1.577,2.016,0.063,0.057,0.241,0.504,0.249,0.189,0.106,0.778,0.706,0.78,1.274,0.918,0.776,0.56,0.554,0.585,0.583,0.598,0.564,0.595,0.584,0.054,0.558,0.491,1
House_602,0.454,0.919,1.045,1.346,1.1849999,0.416,0.448,0.425,0.436,0.505,0.11,0.416,0.401,0.118,0.726,0.523,0.296,0.257,0.643,0.782,0.575,1.031,0.293,0.211,0.306,0.19,0.132,0.193,0.143,1.307,0.164,0.507,0.517,0.615,0.785,1.308,1.178,0.909,0.896,1.427,2.7219999,1.6720001,1.216,1.029,0.832,0.157,0.699,0.685,1
House_626,0.047,0.246,0.434,0.316,0.343,0.374,0.262,0.404,0.241,0.377,0.064,0.405,0.419,0.085,0.419,0.368,0.335,0.357,0.439,0.468,0.237,0.296,0.255,0.161,0.072,0.093,0.061,0.081,0.047,0.098,0.078,0.999,1.072,1.064,1.809,1.48,0.917,1.123,0.915,0.863,0.885,0.913,0.721,0.615,0.581,0.049,0.497,0.42,1
House_643,0.012,0.139,0.127,0.178,0.176,0.127,0.122,0.171,0.181,0.128,0.049,0.152,0.184,0.147,0.215,0.348,0.715,0.503,0.26,0.838,0.521,0.175,0.232,0.329,0.163,0.094,0.286,0.06,0.097,0.131,0.188,0.169,0.369,0.262,0.687,0.824,0.98,1.806,1.645,1.124,0.979,0.964,0.914,0.858,0.648,0.059,0.621,0.544,1
House_680,0.145,0.036,0.045,0.038,0.044,0.038,0.042,0.037,0.039,0.036,0.06,0.035,0.038,0.091,0.037,0.044,0.066,0.067,0.171,1.55,0.584,0.038,0.035,0.072,0.45,0.538,0.455,0.612,1.008,1.016,0.981,0.241,0.253,1.026,1.716,1.391,1.1440001,1.117,1.025,0.704,1.1109999,0.546,1.169,1.045,1.6569999,0.378,0.738,0.81,1
House_681,0.056,0.227,0.224,0.221,0.213,0.26,0.247,0.214,0.216,0.196,0.059,0.318,0.294,0.042,1.026,0.781,0.519,0.357,0.425,0.415,0.472,0.613,0.529,0.517,0.034,0.014,0.036,0.014,0.036,0.015,0.028,0.689,0.678,0.559,0.693,0.617,0.521,0.911,1.182,1.1900001,1.1849999,1.205,1.613,0.558,0.474,0.065,0.249,0.252,1
House_687,2.0780001,0.447,0.426,0.479,0.439,0.49,0.519,0.461,0.471,0.465,0.03,0.437,0.476,0.306,0.476,0.49,0.504,1.0880001,0.921,0.872,0.688,0.217,0.149,0.143,0.138,0.199,0.145,0.145,0.117,0.063,0.058,1.0140001,1.454,1.724,1.6059999,1.2359999,1.966,1.387,1.206,1.395,1.413,1.363,1.336,1.216,1.199,0.088,0.681,0.232,1
House_697,0.112,0.19,0.58,0.689,0.625,0.656,0.628,0.204,0.314,0.18,0.107,0.66,1.101,0.185,0.635,0.581,0.702,1.0140001,1.0779999,0.86,1.025,0.697,1.781,1.796,0.035,0.031,0.038,0.029,0.062,0.063,0.073,0.305,1.057,1.837,1.204,0.799,0.927,0.375,0.806,0.259,0.255,0.391,0.245,0.782,0.834,0.063,1.311,0.497,1
House_741,0.014,0.299,0.296,0.297,0.292,0.304,0.299,0.427,0.631,0.44,0.095,0.475,0.448,0.036,0.929,1.043,0.78,0.964,1.308,1.036,0.901,0.914,0.837,0.876,0.33,0.293,0.356,0.224,0.316,0.35,0.23,1.261,1.233,1.798,1.324,1.1289999,1.067,1.5190001,1.4859999,1.4960001,1.062,1.534,0.985,0.854,1.054,0.274,0.354,0.299,1
House_768,0.034,0.701,0.723,0.719,0.661,0.647,0.741,0.681,0.052,0.681,0.178,0.694,0.689,0.02,0.704,0.726,0.689,0.681,0.706,0.741,0.651,0.657,0.844,0.786,0.032,0.153,0.066,0.033,0.015,0.024,0.051,0.87,0.882,0.803,0.889,1.168,1.119,0.743,0.787,0.786,0.723,0.759,0.787,0.792,0.757,0.116,0.765,0.792,1
House_793,0.013,0.934,1.253,1.182,0.127,0.105,0.143,0.107,0.08,0.14,0.033,0.105,0.114,0.039,0.22,0.145,0.16,0.592,1.107,1.216,1.105,1.322,1.221,0.912,0.069,0.101,0.131,0.104,0.096,0.076,0.114,1.096,0.953,0.254,0.205,0.916,1.122,1.097,1.149,1.087,1.036,1.046,1.191,1.095,1.2029999,0.05,1.171,1.188,1
House_824,0.04,0.121,0.121,0.102,0.168,0.165,0.185,0.546,0.088,0.183,0.08,0.119,0.146,0.046,0.859,0.792,0.629,0.486,0.483,0.473,0.464,0.469,0.184,0.17,0.045,0.048,0.032,0.042,0.047,0.038,0.04,1.2539999,1.38,0.752,0.327,0.373,0.366,0.483,0.877,0.876,0.987,0.772,0.699,0.697,1.1799999,0.037,1.9,1.888,1
House_827,0.069,0.379,0.343,0.392,0.35,0.521,0.4,0.371,0.119,0.371,0.034,0.897,1.092,0.059,0.851,1.044,1.4119999,1.5829999,1.5599999,0.928,0.913,0.857,0.863,0.836,0.009,0.008,0.032,0.043,0.009,0.009,0.008,1.0190001,0.989,0.986,1.223,1.449,1.483,1.725,1.763,1.625,1.349,0.778,0.519,0.418,0.312,0.168,0.126,0.164,1
House_868,0.059,0.414,0.39,0.35,0.345,0.376,0.383,0.367,0.022,0.363,0.03,0.458,0.925,0.021,0.835,0.781,0.818,0.818,0.729,0.89,0.731,0.655,0.53,0.806,0.8,0.678,0.121,0.051,0.023,0.023,0.028,0.854,0.869,1.2460001,1.253,1.332,1.391,2.0439999,1.734,2.382,1.0549999,0.814,0.674,0.634,0.724,0.149,0.648,0.814,1
House_893,0.032,0.262,0.262,0.37,0.302,0.232,0.307,0.289,0.072,0.322,0.047,0.287,0.247,0.053,0.331,0.365,0.527,1.2410001,0.391,0.415,0.409,0.386,0.266,0.381,0.137,0.109,0.13,0.125,0.129,0.108,0.148,0.665,0.747,0.978,0.818,0.826,0.832,0.922,1.026,1.066,0.986,0.947,1.022,0.962,1.3430001,0.437,1.4069999,0.236,1
House_915,0.085,0.395,0.384,0.338,0.465,0.282,0.528,0.336,0.052,0.364,0.051,0.37,0.324,0.023,0.68,0.814,0.725,0.776,0.83,0.764,0.815,0.965,0.935,0.639,0.479,0.341,0.324,0.381,0.156,0.146,0.267,0.446,0.392,0.7,0.526,0.55,0.943,1.312,1.501,1.001,1.118,1.031,0.865,0.603,0.479,0.222,0.589,0.324,1
House_926,0.015,0.958,0.666,1.158,0.604,0.938,0.63,1.063,0.069,0.882,0.0,0.879,0.91,0.0,0.885,0.879,0.731,0.881,0.808,0.807,0.863,0.888,0.566,1.08,1.127,1.308,1.561,0.815,0.582,0.594,0.528,0.975,0.99,0.681,0.978,0.874,1.408,1.41,1.39,0.919,1.034,0.962,1.095,0.772,1.041,0.383,0.951,0.831,1
House_927,0.777,0.291,0.289,0.337,0.326,0.333,0.403,0.36,0.01,0.583,0.0,0.58,0.636,0.0,0.677,1.425,0.873,0.577,0.53,0.527,0.513,0.505,0.413,0.597,0.117,0.253,0.284,0.194,0.259,0.271,0.184,0.5,0.504,0.776,0.853,0.908,1.016,1.131,1.089,1.237,1.544,0.999,0.894,0.726,0.573,0.107,0.466,0.38,1
